match_id,started_at,demo_url
1-4a67a46c-4c9e-4e47-8efb-02f9084ebd0b,1536052113,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/27f9604c-76cd-419f-aa1e-03731ca5afcc/27f9604c-76cd-419f-aa1e-03731ca5afcc.dem.gz
1-c43b77af-4bc1-416e-b4fc-e14fa3097e78,1536048792,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/2c8b7ff9-7b86-4389-973a-480cddbb4b9f/2c8b7ff9-7b86-4389-973a-480cddbb4b9f.dem.gz
1-fac1236b-b197-4433-9fb2-047ad9c3c414,1536046428,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/2c12d563-78e1-41bc-8952-0660b18eea18/2c12d563-78e1-41bc-8952-0660b18eea18.dem.gz
1-5e5c1e59-308b-4f8c-8d65-7fa55be22473,1536044452,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/1e53dee3-63a0-4ef7-befe-b98e7c0a6014/1e53dee3-63a0-4ef7-befe-b98e7c0a6014.dem.gz
1-32486933-b99f-4c09-9fef-4407557e5872,1536042423,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/ce649103-22a7-46ac-9c74-1150423f5472/ce649103-22a7-46ac-9c74-1150423f5472.dem.gz
1-8c04f4dc-05a4-46a6-8ea5-59ebfeddcaa6,1536041479,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/951047d2-49d7-46df-bedf-677e4176eda4/951047d2-49d7-46df-bedf-677e4176eda4.dem.gz
1-7438a727-fc0c-4256-9513-a02f0cec300c,1536040529,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/99af1c62-165d-4cd5-90ce-a779f10216ae/99af1c62-165d-4cd5-90ce-a779f10216ae.dem.gz
1-a11b3a0d-6a17-4595-a062-83d6bdec2e02,1536037967,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/40aa9ebe-0539-4e01-b5d4-0bf2705da100/40aa9ebe-0539-4e01-b5d4-0bf2705da100.dem.gz
1-1113a560-3b92-4e06-9b1a-5f96ac327e4d,1536035663,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/1a27cff0-a887-4f9d-b656-1776af3cf3c2/1a27cff0-a887-4f9d-b656-1776af3cf3c2.dem.gz
1-a9b900d0-6b44-444d-81b6-bc0331ed2b15,1536034628,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/a216f7d5-df24-433e-87fe-9db7f4e1058d/a216f7d5-df24-433e-87fe-9db7f4e1058d.dem.gz
1-1701b1d5-91cd-4ae6-89b6-0d66a2c4b321,1536032583,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/0c921c72-2595-43ef-bd0d-75667e4c576d/0c921c72-2595-43ef-bd0d-75667e4c576d.dem.gz
1-8d73871f-d4f2-4068-9967-96c090ddf970,1536029458,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/3b14faf7-db9e-44d9-aed4-d379e7e6714a/3b14faf7-db9e-44d9-aed4-d379e7e6714a.dem.gz
1-89339eca-08ec-4ec5-a2ac-6c6176868b73,1536027035,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/29f4390d-9593-4242-964f-fbde19b7f4e6/29f4390d-9593-4242-964f-fbde19b7f4e6.dem.gz
1-21e1bac0-faec-4914-9bf1-1c34b39f5591,1536024112,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/9f3805d4-3b45-49e7-b1e2-99ffb3525c26/9f3805d4-3b45-49e7-b1e2-99ffb3525c26.dem.gz
1-53687182-dd6d-4da5-83ee-05800630622d,1535965135,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/a6e8accc-edc1-4ff5-9f7e-1566130cbb61/a6e8accc-edc1-4ff5-9f7e-1566130cbb61.dem.gz
1-a23953c3-faa9-4702-9dfd-dafddd70bfc7,1535961920,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/699f20ef-2eb8-4445-8760-7a97fb25896a/699f20ef-2eb8-4445-8760-7a97fb25896a.dem.gz
1-937752c1-fd96-42b6-b84d-8fc240e36e49,1535958499,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/107de00a-403c-4dee-8911-5bf37e79fc06/107de00a-403c-4dee-8911-5bf37e79fc06.dem.gz
1-1ecfd9c2-97cb-4a0f-8817-36623c959593,1535955856,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/98534c08-58e6-4be8-9df0-969041bf3bfb/98534c08-58e6-4be8-9df0-969041bf3bfb.dem.gz
1-ef808dce-25ed-479e-8f0a-ef697392af2f,1535953309,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/2955e584-562f-4714-9a82-7dabc6017899/2955e584-562f-4714-9a82-7dabc6017899.dem.gz
1-57f69e40-b429-4264-9ba3-573778d72e64,1535951512,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/de1433c3-0ded-4c2e-b7c9-da4598dbaa5e/de1433c3-0ded-4c2e-b7c9-da4598dbaa5e.dem.gz
1-ade658de-f8d2-4d5b-bb93-203359159de2,1535949425,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/19dd6c8a-b5a4-481c-a733-6f877449f11a/19dd6c8a-b5a4-481c-a733-6f877449f11a.dem.gz
1-1f8797df-6747-4583-9462-a8d1260d4c8a,1535946790,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/4c5633b3-d001-43da-87ed-545119dfbc44/4c5633b3-d001-43da-87ed-545119dfbc44.dem.gz
1-ca5163d2-5c5f-4237-9df5-90dc90cbf21c,1535943490,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/fbe14e54-3ad3-460d-812f-869541004806/fbe14e54-3ad3-460d-812f-869541004806.dem.gz
1-035ff4f7-8844-4b7c-99c6-02516b297908,1535940523,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/968b426e-c9cd-46bf-8da8-e78de06796c6/968b426e-c9cd-46bf-8da8-e78de06796c6.dem.gz
1-5d025ebf-a415-431a-82fa-5aa831c38d89,1535880543,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/c034c948-9c5b-4c9d-93e5-936f3d1bdd13/c034c948-9c5b-4c9d-93e5-936f3d1bdd13.dem.gz
1-94700c13-dc44-4fd7-bd74-81d1e7ea5e2c,1535877628,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/67b6d98e-91ca-4277-a99b-cf5b7d441496/67b6d98e-91ca-4277-a99b-cf5b7d441496.dem.gz
1-8cc83381-6246-4636-b424-48aa826b3480,1535871873,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/13c9673c-9c85-4015-ae9b-64a53f55f768/13c9673c-9c85-4015-ae9b-64a53f55f768.dem.gz
1-35877682-7b72-4832-87f4-47da94718573,1535871358,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/66db55de-38da-4383-9b99-bdeadf75f6ba/66db55de-38da-4383-9b99-bdeadf75f6ba.dem.gz
1-3d5f5972-4716-4bf8-8af8-45d431cd3dde,1535869422,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/e947611c-4984-44ae-a6f6-050c5fc8cfc3/e947611c-4984-44ae-a6f6-050c5fc8cfc3.dem.gz
1-7899d90d-98e9-469a-9bbf-d9e9b1f6c04d,1535866342,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/9b5d04bb-e3a9-4a48-8e88-c68a8b2b219f/9b5d04bb-e3a9-4a48-8e88-c68a8b2b219f.dem.gz
1-2a2d40df-d684-46a2-92de-a3640a6a198b,1535863744,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/c2e72ae2-04ae-4fd3-9502-70c2f49eb786/c2e72ae2-04ae-4fd3-9502-70c2f49eb786.dem.gz
1-80a87e06-12dc-4ec3-b62f-b3e6dcf7d89f,1535860846,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/fc48d347-ea24-4b3a-baa3-3c77e08301ff/fc48d347-ea24-4b3a-baa3-3c77e08301ff.dem.gz
1-d1ebd117-f44c-4da3-a5b3-fb303933a8db,1535857879,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/918c6bb0-4fb8-44ae-a8b2-719979b98325/918c6bb0-4fb8-44ae-a8b2-719979b98325.dem.gz
1-e946fae7-4b3f-43a8-b593-92a9afbe0283,1535855139,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/4d0c1946-a518-48d6-b2cd-669c808a8a46/4d0c1946-a518-48d6-b2cd-669c808a8a46.dem.gz
1-4cff7396-e4a6-424f-8a55-3102336168e1,1535851274,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/294bea5d-540f-43d8-a32f-85c59358f9ed/294bea5d-540f-43d8-a32f-85c59358f9ed.dem.gz
1-7e86e225-51be-4ebb-b0e3-9664d0514f9b,1535848508,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/77f1c03c-1842-4ca8-b77c-2f2f5e557718/77f1c03c-1842-4ca8-b77c-2f2f5e557718.dem.gz
1-71533788-cf19-4687-b175-8351b26e9ebc,1535845120,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/cb0b3d8a-b953-4938-b330-0caace0ab5df/cb0b3d8a-b953-4938-b330-0caace0ab5df.dem.gz
1-0346d84a-d89f-408f-9ca9-d5a5b89b5bbb,1535842609,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/59766dcb-7367-495a-a5a1-e90f2030b350/59766dcb-7367-495a-a5a1-e90f2030b350.dem.gz
1-f65e815f-7545-4e1f-b3e5-df9998753666,1535797352,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/e3cf2cc3-7fa5-401a-8bee-29288a684ba1/e3cf2cc3-7fa5-401a-8bee-29288a684ba1.dem.gz
1-4d8def70-82c8-42d5-ab99-85a2bb0b865c,1535794836,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/5e4addca-7bd3-4fea-8a1f-b0c5a2e81ba3/5e4addca-7bd3-4fea-8a1f-b0c5a2e81ba3.dem.gz
1-b4c87bf4-fdec-454e-9c9b-7ee60171e4b1,1535791707,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/f46b5469-938a-4690-bcc5-41b7773a45a1/f46b5469-938a-4690-bcc5-41b7773a45a1.dem.gz
1-c2fce9d0-e8f7-4eb0-90f8-3489303bb305,1535788542,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/e0d2a5cf-15e4-4029-b7ba-cc1d38add3cd/e0d2a5cf-15e4-4029-b7ba-cc1d38add3cd.dem.gz
1-fc01af0b-ecc8-4eab-8296-2a7acdd4eacc,1535786005,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/a265cc61-497f-427e-bfb2-7ab5b6100c42/a265cc61-497f-427e-bfb2-7ab5b6100c42.dem.gz
1-ec04457c-bafa-49b1-af95-30d2d73e0505,1535783688,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/c85b650f-0d43-4e4d-a47f-e862a2b59dd7/c85b650f-0d43-4e4d-a47f-e862a2b59dd7.dem.gz
1-10889a7a-39b5-46a8-9ae9-a8fdf4fa9605,1535781469,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/feb0817b-4e93-423f-8d1b-c1f9eaa7a7a1/feb0817b-4e93-423f-8d1b-c1f9eaa7a7a1.dem.gz
1-105b1fca-0ea1-4d03-b7b9-569ae83c13e4,1535779132,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/827be69d-ca17-47f3-b23e-a83925607356/827be69d-ca17-47f3-b23e-a83925607356.dem.gz
1-9c97324f-7f02-4be4-b871-27b3e9061b47,1535776446,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/b6cf5cd1-f943-47d3-842f-efd8f9fb0145/b6cf5cd1-f943-47d3-842f-efd8f9fb0145.dem.gz
1-e959130c-a5f2-491d-a036-ebe7ed5d920d,1535776226,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/677fa837-d7da-4534-a98b-8210e6f0aff3/677fa837-d7da-4534-a98b-8210e6f0aff3.dem.gz
1-e1f54842-6d30-44a8-83d3-d6e26de9bb9b,1535773710,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/8e06962b-b219-474a-85c9-5897974adaba/8e06962b-b219-474a-85c9-5897974adaba.dem.gz
1-1680df1a-0214-4e47-9ef3-73d259ec784e,1535770592,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/61569999-59cb-4fed-aa73-406c4e0a08f4/61569999-59cb-4fed-aa73-406c4e0a08f4.dem.gz
1-d888c031-de33-46da-bc97-41215efcc6dc,1535768165,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/ae764b5b-7f0b-42b4-8267-37420a991746/ae764b5b-7f0b-42b4-8267-37420a991746.dem.gz
1-08b5c637-76fb-4e9b-8e6b-bdfdc0100f3f,1535765154,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/ba80ee73-da8d-4d8f-af3f-315c11f57996/ba80ee73-da8d-4d8f-af3f-315c11f57996.dem.gz
1-237e88c8-c422-4215-8c50-bee6a5899521,1535762668,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/29806576-7f6c-416f-b33d-395bcacf3af4/29806576-7f6c-416f-b33d-395bcacf3af4.dem.gz
1-d074cb3e-1c5f-4083-b0be-103637cbabdb,1535758829,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/64a8a99c-3578-49dd-91b9-eb3990e67707/64a8a99c-3578-49dd-91b9-eb3990e67707.dem.gz
1-fa57af75-a8f0-4964-97e8-5b442cbc932e,1535708039,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/42786f3a-dcdd-4ba1-b075-098e3a4b4a12/42786f3a-dcdd-4ba1-b075-098e3a4b4a12.dem.gz
1-eeeb6a9a-8e96-430a-9638-6644a4db30c5,1535704021,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/018d7680-6771-44d2-9221-154afd09d91d/018d7680-6771-44d2-9221-154afd09d91d.dem.gz
1-a744a4c7-e913-42ef-880a-4dd904100943,1535700916,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/302948bc-2ac6-403f-94f2-0916c1e03c57/302948bc-2ac6-403f-94f2-0916c1e03c57.dem.gz
1-77e6bf7b-4151-4497-a6f8-c174f4e4962c,1535697865,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/200e417c-7971-4dd6-9284-9c6a463ac896/200e417c-7971-4dd6-9284-9c6a463ac896.dem.gz
1-14f20c15-7ff4-429c-9f10-1aa213e6cbf0,1535694435,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/3d0da326-52d2-46fb-a12d-3656596e23e8/3d0da326-52d2-46fb-a12d-3656596e23e8.dem.gz
1-2d6e5bfd-8e66-42b1-ba64-22cfcbe3bd58,1535691037,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/fa5dd4bf-4f71-4d3d-8309-77ae39a3504e/fa5dd4bf-4f71-4d3d-8309-77ae39a3504e.dem.gz
1-6e97a4e3-e90b-4d9a-8d2f-b84ecdc4cb4a,1535690084,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/5e42723c-21a4-430f-8e62-d396dc406906/5e42723c-21a4-430f-8e62-d396dc406906.dem.gz
1-00e65c6e-a835-4b58-aaab-13d676580508,1535688203,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/f91de830-f47b-4d52-aee3-e7a4f3f62faf/f91de830-f47b-4d52-aee3-e7a4f3f62faf.dem.gz
1-2f827190-fa4a-4c9d-a5eb-4369fe8c76e1,1535687182,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/f75f689e-af48-4d0c-bf4e-4a85f67e2e83/f75f689e-af48-4d0c-bf4e-4a85f67e2e83.dem.gz
1-e3e44839-10da-4469-9c10-d696e3573860,1535684175,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/5248a79f-276d-4487-b068-09b50d9743aa/5248a79f-276d-4487-b068-09b50d9743aa.dem.gz
1-f22bd43b-d77a-4024-af2b-d2095d4d86ac,1535682305,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/2e96ea2f-5298-4db3-9db5-f6feb33c6457/2e96ea2f-5298-4db3-9db5-f6feb33c6457.dem.gz
1-f03679fd-1cc2-441c-a782-4aa9e238c014,1535679352,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/d0d3e735-2cb5-49b7-ae35-a28f291b60ba/d0d3e735-2cb5-49b7-ae35-a28f291b60ba.dem.gz
1-228df1b0-633f-4974-8436-a520dff3de11,1535622532,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/0d1d1f80-b68a-467d-99cf-9eeecda11c9e/0d1d1f80-b68a-467d-99cf-9eeecda11c9e.dem.gz
1-f1d85489-2187-4138-ac0c-cbd751654945,1535618802,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/f1c8167c-8b67-41cb-8f4a-b9e01644df44/f1c8167c-8b67-41cb-8f4a-b9e01644df44.dem.gz
1-54581569-3c31-4a1e-9026-96cf4f0ce3e1,1535616814,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/99a433b6-24f6-4336-966e-db715ce6ff84/99a433b6-24f6-4336-966e-db715ce6ff84.dem.gz
1-91e752a9-85c3-4eab-96b8-356fb79256a3,1535614535,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/75240937-51f5-4182-aee6-0d6f73a40f16/75240937-51f5-4182-aee6-0d6f73a40f16.dem.gz
1-f5b026f2-89de-4f95-8d35-de11e7c8ef9d,1535612416,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/947181a9-92dc-4a13-b3fe-f7290577ace4/947181a9-92dc-4a13-b3fe-f7290577ace4.dem.gz
1-3d07d0e9-436a-4466-b2a3-c66564bec8c0,1535611424,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/bf359342-3575-470f-8712-1a003c2bef68/bf359342-3575-470f-8712-1a003c2bef68.dem.gz
1-cc1d6a3e-ba37-43b7-84a0-ef6a120082a3,1535609554,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/44b8f28f-8987-4882-a5e1-6280e7a6ed8d/44b8f28f-8987-4882-a5e1-6280e7a6ed8d.dem.gz
1-d38f7f1f-aa99-4119-a1ab-3f565df28b88,1535608522,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/3a2e076b-f873-487c-828e-c635389546ae/3a2e076b-f873-487c-828e-c635389546ae.dem.gz
1-9d02ab48-25a7-4583-afcb-de5c74335f89,1535605851,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/19671c0b-8603-4275-92c5-34a6f33471ec/19671c0b-8603-4275-92c5-34a6f33471ec.dem.gz
1-11a5642c-8bbd-4c0b-8098-23cfdf4a711f,1535604085,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/b358af04-f46d-4002-a9c6-e90aa6352402/b358af04-f46d-4002-a9c6-e90aa6352402.dem.gz
1-cefddbc9-7dcc-4a31-aa58-27c71026758e,1535602331,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/3225d089-5668-44a8-81a4-a8802dcc8df5/3225d089-5668-44a8-81a4-a8802dcc8df5.dem.gz
1-5fbb74ee-b198-491e-99b6-ce05858bea62,1535598965,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/edb20bac-f813-4651-92fd-51ca0f99e331/edb20bac-f813-4651-92fd-51ca0f99e331.dem.gz
1-d3ea4a66-8485-4166-b10a-fb226aff55e2,1535596197,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/fb5b6aa9-d3df-4abd-8fec-6d3751c3988b/fb5b6aa9-d3df-4abd-8fec-6d3751c3988b.dem.gz
1-5209fba7-08fa-43c4-a2e2-6b05fbe3eb23,1535592358,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/30e25dc5-dcb5-489b-ba23-f3ee1aec4dd5/30e25dc5-dcb5-489b-ba23-f3ee1aec4dd5.dem.gz
1-2511fbdc-8bf3-4bad-972b-4e8b8d1d631d,1535589112,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/9f86bd3f-d8c2-4352-b6df-7609e90c5c56/9f86bd3f-d8c2-4352-b6df-7609e90c5c56.dem.gz
1-44cb2743-26d8-4a17-8128-220a5e1d3d76,1535536824,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/4606c241-f76d-404e-a6f2-d2b8eb3e34f8/4606c241-f76d-404e-a6f2-d2b8eb3e34f8.dem.gz
1-35356348-2b42-49b2-8f98-8847b70ddaa4,1535534187,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/504c7431-ab5c-4687-a645-2c476d31e022/504c7431-ab5c-4687-a645-2c476d31e022.dem.gz
1-8bcd852f-146e-451f-9299-bee3f485cb60,1535531646,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/ba6d993a-1e00-4e33-9079-32e379bc386d/ba6d993a-1e00-4e33-9079-32e379bc386d.dem.gz
1-b3e0de6c-6586-4b65-8a1d-215d87e08139,1535527687,https://s3.amazonaws.com/faceit-puppeteer/prod/csgo/73d538cc-5ce8-42aa-9d62-5b2eaf8edb4d/73d538cc-5ce8-42aa-9d62-5b2eaf8edb4d.dem.gz
